Date,Vietnam_temperature_2m_mean,Vietnam_daylight_duration,Vietnam_precipitation_sum,Vietnam_wind_speed_10m_max,Vietnam_et0_fao_evapotranspiration
09/2018,22.757083700000003,12.198549166666668,5.376666466666666,14.240642783333334,3.474005876666667
09/2019,22.422291833333336,12.201375222222222,10.39999988,20.441665166666667,3.104374651666667
09/2020,23.306318833333332,12.192271324074074,9.120000033333334,13.958808376666667,3.4868864166666667
09/2021,22.6140274,12.195256851851854,13.529999886666667,16.125020566666667,2.9254561600000004
09/2022,22.42305556666667,12.198128361111111,8.653333636666668,16.04994221666667,3.1666496666666664
09/2023,23.004791833333336,12.200911796296298,6.499999905,16.302333633333333,3.54238678
09/2024,23.041319733333335,12.191848638888889,7.673333451666666,17.54616782,3.15340447
10/1990,22.520301741935484,11.840493781362007,9.47741944516129,16.77617406451613,2.966255831612903
10/1991,21.969361032258067,11.843152724014336,4.993548398387097,13.386247977419355,3.084764722580645
10/1992,21.609414387096773,11.8346108781362,14.187096708064516,18.18393095483871,2.610574212903226
10/1993,22.007332193548386,11.8374475,9.145161293548387,16.570714593548388,2.854688258064516
10/1994,22.018756258064517,11.840185698924731,3.2387097338709676,16.806142112903224,3.401908293548387
10/1995,22.605920483870968,11.842925931899641,6.525806422580645,14.93178048064516,2.9582596719354837
10/1996,22.81862177419355,11.834400860215053,6.061290529032258,14.619777622580646,3.221138019354839
10/1997,22.811497967741936,11.837255456989247,5.712903322580646,14.56528901935484,3.433617293548387
10/1998,22.621309806451613,11.839898082437276,6.006451425806452,13.648743183870968,2.9054232696774194
10/1999,22.58260070967742,11.842625322580645,6.235483835483871,13.750740983870967,3.150280816129032
10/2000,22.417949903225807,11.834126129032258,10.00322587548387,13.433747832258064,2.5982831838709677
10/2001,22.887103645161293,11.836853655913977,5.661290414516128,16.62121148387097,3.222279456129032
10/2002,22.8873725483871,11.839475322580645,3.5741934658064514,13.878842661290323,3.385559159354839
10/2003,22.346847258064514,11.842225304659499,4.393548565483871,16.86684763548387,3.1464042129032257
10/2004,22.63730493548387,11.833691075268817,0.9258064832258064,19.518953096774194,4.089977825806452
10/2005,22.695033064516128,11.836452034050179,5.467741751612903,15.917770096774193,3.033245106451613
10/2006,22.57641751612903,11.839072679211469,4.18064515,17.130594277419355,3.2479046032258063
10/2007,22.024065322580647,11.841861344086022,7.993548477419354,18.923709661290324,2.575536911612903
10/2008,22.900208225806452,11.833357697132616,8.435483483870966,13.136920877419355,3.039025011935484
10/2009,22.44785580645161,11.835996792114695,7.419355075806452,13.346098370967743,3.094029462903226
10/2010,22.413984387096775,11.83864755376344,11.47419342419355,13.85234521935484,2.713363364516129
10/2011,22.297990096774196,11.841513539426522,8.374193507741936,16.68288941935484,2.870629793548387
10/2012,22.60827241935484,11.833000528673836,6.03225807032258,15.452915338709676,3.4698111870967745
10/2013,21.96714283870968,11.835711164874553,6.496774504838709,15.692160541935484,2.9714969870967742
10/2014,22.919630096774192,11.83838133512545,3.5774193564516126,15.498379951612902,3.4126089612903225
10/2015,23.066740096774193,11.841270134408601,6.838709752903226,13.985852612903225,3.425302423870968
10/2016,22.847250677419353,11.83277546594982,11.693548181935485,12.699538261290323,2.661491227096774
10/2017,22.339959967741937,11.835391639784946,4.864516424193548,17.02100179032258,3.029850129032258
10/2018,22.48928735483871,11.83811582437276,1.1032257867741937,20.637487451612902,3.9639300129032256
10/2019,22.704005129032257,11.841011120071684,4.338709862903226,19.80754320967742,3.807981906451613
10/2020,22.354274387096776,11.832384139784946,15.019354824193549,16.367182322580646,2.7464339532258064
10/2021,22.241506322580648,11.83499638888889,9.18709695,20.381808161290323,2.686741366129032
10/2022,22.13895222580645,11.837692562724014,4.658064267741936,17.89816185483871,3.3044130496774193
10/2023,22.95776870967742,11.840586675627241,5.425806509677419,13.835566467741936,3.321804406451613
10/2024,22.559381580645162,11.83197224014337,4.303225774193549,17.24517929032258,3.361497277419355
11/1990,21.2251679,11.530103231481482,6.750000093333333,18.97399591666667,2.6848626033333334
11/1991,20.961070099999997,11.532277749999999,0.48666667166666666,23.180563600000003,3.2289814199999998
11/1992,20.102805933333336,11.525942768518519,0.7733333483333333,25.1875423,2.859838093333333
11/1993,21.713153733333336,11.527832694444445,3.9766666183333332,19.475548333333332,3.2055242400000004
11/1994,21.452528066666666,11.529970324074075,0.5800000280000001,24.92616663333333,3.20042297
11/1995,20.93752853333333,11.532173509259259,5.403333541333334,21.1213371,2.5461226476666665
11/1996,21.813084033333332,11.525782601851853,7.153333446666666,18.17130321333333,2.4987597933333334
11/1997,22.152319900000002,11.527719435185185,1.2866665896666665,19.641137583333332,3.350466665
11/1998,21.562390100000002,11.529840370370371,16.243333603333333,19.244972616666665,2.199333117666667
11/1999,21.795028566666666,11.531952824074073,4.026666621666666,19.859154699999998,2.7264307563333334
11/2000,21.413223266666666,11.525535555555557,1.9399999716666665,19.933336433333334,2.8771945266666665
11/2001,20.702181066666665,11.527450175925926,3.5399999433333336,22.102471733333335,2.944480939
11/2002,21.875375766666664,11.52957262962963,3.5700001083333333,20.80859548333333,2.576183423333333
11/2003,22.132944633333334,11.531629537037038,1.7200000966666666,19.2494886,3.5903126656666666
11/2004,22.416000333333333,11.525134101851851,0.6066666846666667,24.004829333333337,3.620414326666667
11/2005,21.93856956666667,11.527107620370371,2.4266667296666666,19.272051416666667,2.989753131333333
11/2006,22.982389666666666,11.529260166666667,1.0933333463333335,17.868941966666668,3.8796397666666667
11/2007,20.361486666666668,11.53130049074074,8.08999992,19.2966125,2.3626921879999996
11/2008,21.3598198,11.52489599074074,3.5099999946666665,23.044620766666664,2.5086422366666667
11/2009,21.549194933333336,11.526916648148148,5.116666656666666,22.2822102,2.9991970133333337
11/2010,20.923014533333333,11.529088972222223,9.483333275,18.68202408333333,1.8657672776666667
11/2011,21.94391776666667,11.531114370370371,4.113333435,20.33710685,2.8124696499999997
11/2012,22.965029599999998,11.524702074074074,2.8766666666666665,17.959906733333334,3.2221443553333335
11/2013,21.9205149,11.526808574074073,3.8533333900000004,22.0582102,2.826517748333333
11/2014,22.769195566666667,11.528960416666667,2.0866667493333333,21.022546266666666,3.351327892333333
11/2015,23.17072316666667,11.530911907407408,0.9633333416666667,21.407785466666667,3.3379179033333335
11/2016,22.679333866666664,11.524541361111112,2.709999908,18.980473800000002,2.8639898500000003
11/2017,21.972291900000002,11.526619953703705,6.183333794666667,24.5265325,2.7359943700000002
11/2018,22.1505558,11.528741194444445,2.5733335116666667,24.097712,3.54664288
11/2019,20.919166833333335,11.530673870370372,4.216666656666667,23.121246833333334,3.0486891683333335
11/2020,21.642569499999997,11.524286148148148,7.123333046666667,23.1596826,3.1160425003333336
11/2021,21.681597466666666,11.526392074074074,4.060000008,24.651968133333334,2.5987028533333336
11/2022,22.118055466666664,11.52841625,2.9799999880000003,20.933941,3.23958319
11/2023,22.144513766666666,11.530277685185185,0.8233333033333333,23.000968266666668,3.2781664166666666
11/2024,21.8902776,11.523963027777777,1.8100000933333333,21.095164599999997,3.3272286633333334
12/1990,20.074266548387097,11.372077177419355,0.5258064774193548,23.19121322580645,2.744522690322581
12/1991,20.666001258064515,11.372412983870968,0.487096785483871,23.640240677419357,2.993716222580645
12/1992,20.629038129032256,11.371281191756273,0.7935483177419356,21.65772429032258,2.920188693548387
12/1993,19.553836612903226,11.371752284946236,1.3967742419354838,24.087499741935485,2.3815334819354836
12/1994,21.00491264516129,11.372165394265233,1.8709677854838709,20.088731435483872,2.962671577419355
12/1995,19.086229290322578,11.372478835125447,1.5387096858064517,24.513207193548386,2.3857236129032255
12/1996,19.615731612903225,11.371356093189963,3.12258063516129,23.178010806451613,2.288958469032258
12/1997,21.461229258064513,11.371799677419355,0.37419355129032256,22.163304,3.5824805258064516
12/1998,20.471108290322583,11.372147231182796,4.680645191935485,22.149102967741936,2.3531235751612902
12/1999,18.799602838709678,11.3724108781362,4.609677703225806,23.282768580645165,2.1540472887096773
12/2000,20.440126774193548,11.371292043010753,2.5741936548387097,22.5870134516129,2.1711030441935484
12/2001,20.087775419354838,11.371691532258065,1.980645172580645,22.280805206451614,2.6405658129032257
12/2002,21.74436006451613,11.371992697132615,1.4677419596774193,20.607710387096773,2.7858768096774194
12/2003,19.630314516129033,11.372259345878136,0.9290322658064517,24.14957648387097,2.702350806451613
12/2004,20.293957741935486,11.371189103942653,0.2451612935483871,22.09630420967742,3.5714048483870964
12/2005,19.484347612903225,11.371592849462367,5.838709715483871,24.234883903225803,1.7093297274193546
12/2006,21.179373548387094,11.371894641577061,0.49032259645161286,24.26518312903226,3.3072728774193547
12/2007,20.67594709677419,11.37219229390681,0.42903226129032257,22.62666212903226,3.027069941935484
12/2008,19.760557258064516,11.37119252688172,2.229032306451613,22.36557970967742,2.337115653548387
12/2009,20.806524548387095,11.371605582437276,0.2870967822580645,20.361828193548387,3.3389125806451614
12/2010,20.12782822580645,11.37192370967742,1.038709714516129,21.545962241935484,2.87714864516129
12/2011,19.605315483870967,11.372273145161289,1.3838709496774195,24.843070419354838,2.2908360161290324
12/2012,22.03280158064516,11.371309695340502,0.17419355161290323,22.12611322580645,3.383568206451613
12/2013,18.928366451612902,11.371690707885305,0.30000000000000004,22.399345516129035,2.951940412903226
12/2014,20.247654032258065,11.37197422939068,1.951612909032258,23.297187483870967,2.313026203225806
12/2015,22.02238577419355,11.37231801971326,1.1741934983870967,21.808405,3.2018100806451613
12/2016,21.036027548387096,11.371341711469535,3.6774194158064515,22.578431032258067,1.947564651612903
12/2017,19.54755425806452,11.371658611111112,0.44838709806451615,26.804931354838708,2.7708980741935485
12/2018,21.397553967741935,11.371898082437276,1.4193548596774195,25.26951312903226,2.936112996774194
12/2019,19.46408583870968,11.372235134408601,0.025806451612903226,25.230076806451613,3.4225870870967743
12/2020,19.998293225806453,11.371226971326164,0.8483871080645161,26.950021387096772,2.843835129032258
12/2021,19.68727187096774,11.371506308243728,1.1387096980645162,26.824141741935485,2.8553606754838707
12/2022,19.496546129032257,11.371751962365591,0.6387096980645162,25.254115322580645,2.960453293548387
12/2023,21.362406483870966,11.372136021505376,0.38387097419354843,25.1643234516129,3.253084316129032
12/2024,20.195874032258065,11.371148960573477,1.9161291112903227,25.74971835483871,2.300180712903226
