Date,Colombia_temperature_2m_mean,Colombia_daylight_duration,Colombia_sunshine_duration,Colombia_precipitation_sum,Colombia_wind_speed_10m_max,Colombia_wind_gusts_10m_max,Colombia_et0_fao_evapotranspiration
01/1990,17.148645064516128,11.876305869175626,9.00476930107527,20.690322341935484,5.882682180645161,25.548386741935484,2.884960329032258
01/1991,17.229626096774194,11.875724417562724,9.431210528673835,24.770968377419354,6.040817077419355,25.98967693548387,2.8593302096774194
01/1992,17.15993535483871,11.875198808243727,8.766579220430108,16.474193525806452,5.691653545161291,24.898063677419355,2.8376023032258066
01/1993,16.786547806451612,11.876950492831542,8.313036387096773,23.067741554838708,5.395459370967742,24.212902612903225,2.6809407645161287
01/1994,16.54481451612903,11.876409175627241,8.695130667562724,30.767742225806455,5.754101925806451,24.863225387096776,2.558924058064516
01/1995,17.227273677419355,11.875834847670252,9.921733082437276,23.887096632258064,6.1331966096774195,25.58322522580645,3.1686312774193546
01/1996,16.53500251612903,11.875304749103941,9.402472867383512,33.541933961290326,5.903433429032258,24.11999906451613,2.7994332806451614
01/1997,16.516252774193546,11.877046039426524,8.270010734767025,27.100000612903226,6.156679164516129,25.838709451612903,2.366514251612903
01/1998,18.608725677419354,11.876461066308243,9.985052598566309,18.706451587096776,6.202484067741936,26.686451096774196,3.5357322290322584
01/1999,16.75153451612903,11.875868691756274,9.414557580645162,34.912903899999996,5.693416374193549,25.699354322580646,2.7078219806451616
01/2000,16.241118161290323,11.875353566308245,8.421755833333334,28.02580715483871,6.037670970967742,25.46709635483871,2.519428787096774
01/2001,16.22760985483871,11.877080089605734,9.695040197132617,34.99032283870968,5.769654506451613,25.107096193548387,2.9706739161290323
01/2002,17.02196470967742,11.876490304659498,9.996907132616489,29.058064977419352,6.0397510064516124,25.827096322580648,3.1313844483870965
01/2003,17.591722967741937,11.87591211469534,10.361645663082436,17.609677664516127,6.006504041935483,24.584515419354837,3.3810264677419353
01/2004,17.118873612903226,11.875394516129031,9.183463010752687,21.20645190967742,6.4400659000000005,25.89677358064516,2.919704693548387
01/2005,17.162690903225805,11.87713035842294,8.830054928315413,21.741935851612904,6.011515180645161,25.060644806451613,2.729592241935484
01/2006,16.729424612903227,11.87654123655914,8.815417517921148,29.25483832903226,6.199771180645161,25.710967225806453,2.636888077419355
01/2007,17.749988967741935,11.875984964157706,9.645174327956989,25.470968129032258,5.461793583870968,24.39870909677419,2.956049419354839
01/2008,16.76027129032258,11.875498252688171,8.84213273297491,26.209676851612905,5.8891650032258065,25.06064470967742,2.6525239032258066
01/2009,16.710808903225807,11.87721435483871,8.55958180107527,40.09677451612903,5.635179664516129,24.932902322580645,2.5620145032258064
01/2010,17.72283835483871,11.876624605734767,10.043876953405018,19.88709670967742,6.432068887096774,26.11741906451613,3.4516781741935483
01/2011,16.584263225806453,11.876084650537633,9.32800340501792,34.474194406451616,6.102013390322581,25.501934838709676,2.803756470967742
01/2012,16.731776741935484,11.875593503584229,8.704713086917561,36.11290338709678,5.866659070967741,24.781934967741932,2.6492350377419354
01/2013,17.831843838709677,11.877311218637994,9.984179462365592,14.687096722580645,6.351142541935483,25.258063838709674,3.2368643387096774
01/2014,17.234061548387096,11.876717329749104,8.797900170250896,26.406451783870967,5.982070487096774,24.71225764516129,2.745019164516129
01/2015,17.30684370967742,11.876179193548388,9.496673315412187,25.77741873548387,6.357649996774193,25.89677370967742,3.113110061290323
01/2016,18.213698709677416,11.875687983870968,10.09611164874552,21.196774751612903,6.122363383870968,25.76903180645161,3.2590740193548386
01/2017,18.862957709677417,11.877370026881719,9.260665958781363,5.867741861290322,7.321171938709678,21.971612612903225,2.9738752774193546
01/2018,18.67122316129032,11.876779937275986,9.34041905017921,6.10322599516129,6.986803109677419,21.704515838709675,2.987270990322581
01/2019,19.787554903225804,11.87624899641577,9.759729148745519,3.045161329032258,7.960958087096774,22.52903164516129,3.4281980064516127
01/2020,20.13298435483871,11.875731191756271,10.24211145609319,3.532258064516129,8.384629616129033,23.16774158064516,3.8603228806451613
01/2021,18.875054612903227,11.877396657706093,9.771067741935484,4.693548367741935,7.067201196774193,21.92516093548387,3.4144184354838707
01/2022,18.689906258064518,11.87679700716846,9.146296290322582,5.2999999332258065,7.7290969,22.772902548387098,3.253449722580645
01/2023,18.180027129032258,11.876273512544802,9.407468091397849,10.480645487096774,7.358485903225807,21.716128387096774,3.3464882129032256
01/2024,20.654221322580643,11.875772992831541,10.667556630824373,3.932258062580645,6.856545538709677,21.42580577419355,3.951969325806451
02/1990,17.43518717857143,11.968702748015874,8.282956001984127,15.782142857142857,5.7931587,26.421428,2.824486939285714
02/1991,17.66353557142857,11.96781796626984,9.296133789682541,26.578572039285714,5.983253417857143,27.37285664285714,3.1313872392857145
02/1992,17.250758241379312,11.968946120689656,7.854043093869732,26.65517170344828,5.659179006896552,25.895172103448274,2.7570214620689657
02/1993,17.069413178571427,11.969811458333334,8.855872688492063,31.489284942857143,6.0363657250000005,26.22857067857143,2.902680382142857
