Date,brl Exchange Rate
01/1990,6.19400124211965e-06
02/1990,1.02393812191569e-05
03/1990,1.63152407482116e-05
04/1990,2.07245664420534e-05
05/1990,2.26027167523167e-05
06/1990,2.47152463731881e-05
07/1990,2.87854664027159e-05
08/1990,3.10530948879187e-05
09/1990,3.2690634236775e-05
10/1990,4.11829894645649e-05
11/1990,5.32862401275707e-05
12/1990,6.68976368346475e-05
01/1991,8.36032212648539e-05
02/1991,9.59656912909583e-05
03/1991,9.95700954232586e-05
04/1991,0.000109129620850382
05/1991,0.000118131759733815
06/1991,0.000128909053587916
07/1991,0.000142342155841576
08/1991,0.000160673595275391
09/1991,0.000185630058464925
10/1991,0.000252664012660801
11/1991,0.000320396431050402
12/1991,0.000414521621588008
01/1992,0.000518170419009937
02/1992,0.000639895331284332
03/1992,0.000785239931101164
04/1992,0.00095066429460376
05/1992,0.00113755323308079
06/1992,0.00136307407897654
07/1992,0.00165709980830885
08/1992,0.0020218850669571
09/1992,0.00249764564025141
10/1992,0.00312227342707812
11/1992,0.00391503461449089
12/1992,0.00482774642471444
01/1993,0.00608414243157508
02/1993,0.00773269535771165
03/1993,0.009723647202508
04/1993,0.0124325328222407
05/1993,0.0160293248199886
06/1993,0.0208182402706616
07/1993,0.0271653037428911
08/1993,0.035806114598423
09/1993,0.0481175498680693
10/1993,0.0654433125470936
11/1993,0.0890613269334065
12/1993,0.120905140525507
01/1994,0.169139966886882
02/1994,0.238364256267991
03/1994,0.332407454016687
04/1994,0.480168911509362
05/1994,0.686121580165999
06/1994,0.835
07/1994,0.933
08/1994,0.899
09/1994,0.865
10/1994,0.846
11/1994,0.842
12/1994,0.85
01/1995,0.847
02/1995,0.841
03/1995,0.889
04/1995,0.908
05/1995,0.897
06/1995,0.914
07/1995,0.929
08/1995,0.942
09/1995,0.953
10/1995,0.96
11/1995,0.964
12/1995,0.968
01/1996,0.975
02/1996,0.981
03/1996,0.9861
04/1996,0.9902
05/1996,0.9953
06/1996,1.0013
07/1996,1.0069
08/1996,1.0134
09/1996,1.0193
10/1996,1.025
11/1996,1.0304
12/1996,1.0373
01/1997,1.0429
02/1997,1.0493
03/1997,1.0567
04/1997,1.0609
05/1997,1.0683
06/1997,1.0746
07/1997,1.0807
08/1997,1.0879
09/1997,1.0936
10/1997,1.1001
11/1997,1.1073
12/1997,1.1136
01/1998,1.1199
02/1998,1.1271
03/1998,1.1337
04/1998,1.1412
05/1998,1.1481
06/1998,1.1546
07/1998,1.1615
08/1998,1.1717
09/1998,1.1809
10/1998,1.1884
11/1998,1.1937
12/1998,1.2054
01/1999,1.501115
02/1999,1.91288333333333
03/1999,1.896
04/1999,1.69326842105263
05/1999,1.68271428571429
06/1999,1.76461904761905
07/1999,1.79951363636364
08/1999,1.87995
09/1999,1.8973
10/1999,1.96871
11/1999,1.92909
12/1999,1.84203043478261
01/2000,1.80292380952381
02/2000,1.77449047619048
03/2000,1.74123333333333
04/2000,1.76736842105263
05/2000,1.82713181818182
06/2000,1.80752857142857
07/2000,1.79702380952381
08/2000,1.80843913043478
09/2000,1.83839
10/2000,1.8788380952381
11/2000,1.94721
12/2000,1.9625
01/2001,1.95370909090909
02/2001,2.00105555555556
03/2001,2.08825
04/2001,2.191655
05/2001,2.29643181818182
06/2001,2.375025
07/2001,2.46522272727273
08/2001,2.50983043478261
09/2001,2.67086315789474
10/2001,2.73937272727273
11/2001,2.542265
12/2001,2.3619
01/2002,2.3771
02/2002,2.4188
03/2002,2.345845
04/2002,2.3196
05/2002,2.4796
06/2002,2.713175
07/2002,2.9338347826087
08/2002,3.10930909090909
09/2002,3.34124285714286
10/2002,3.80513043478261
11/2002,3.5756
12/2002,3.62511904761905
01/2003,3.43755454545455
02/2003,3.589955
03/2003,3.44608947368421
04/2003,3.1179
05/2003,2.95494285714286
06/2003,2.882405
07/2003,2.879
08/2003,3.0017
09/2003,2.922
10/2003,2.8607
11/2003,2.913
12/2003,2.92445454545455
01/2004,2.85103333333333
02/2004,2.92951111111111
03/2004,2.90465652173913
04/2004,2.905185
05/2004,3.09961904761905
06/2004,3.12834761904762
07/2004,3.03597727272727
08/2004,3.0021
09/2004,2.89034761904762
10/2004,2.852055
11/2004,2.78524
12/2004,2.71736086956522
01/2005,2.6922
02/2005,2.597
03/2005,2.7039
04/2005,2.5784
05/2005,2.452
06/2005,2.4127
07/2005,2.3727
08/2005,2.35983043478261
09/2005,2.2936
10/2005,2.25565
11/2005,2.21
12/2005,2.2847
01/2006,2.2731
02/2006,2.1611
03/2006,2.1512
04/2006,2.1285
05/2006,2.1773
06/2006,2.2475
07/2006,2.1885
08/2006,2.1551
09/2006,2.1679
10/2006,2.1475
11/2006,2.1571
12/2006,2.14912
01/2007,2.1377
02/2007,2.0955
03/2007,2.0879
04/2007,2.0312
05/2007,1.9808
06/2007,1.9311
