Date,hnl Exchange Rate
01/01/1990,2
02/01/1990,2
03/01/1990,4
04/01/1990,4
05/01/1990,4.2
06/01/1990,4.2
07/01/1990,4.2
08/01/1990,4.2
09/01/1990,4.2
10/01/1990,5.5
11/01/1990,5.4
12/01/1990,5.3
01/01/1991,5.3
02/01/1991,5.3
03/01/1991,5.3
04/01/1991,5.3
05/01/1991,5.3
06/01/1991,5.3
07/01/1991,5.3
08/01/1991,5.3
09/01/1991,5.3
10/01/1991,5.3
11/01/1991,5.4
12/01/1991,5.4
01/01/1992,5.4
02/01/1992,5.4
03/01/1992,5.4
04/01/1992,5.4
05/01/1992,5.4
06/01/1992,5.439884
07/01/1992,5.516105
08/01/1992,5.552927
09/01/1992,5.64
10/01/1992,5.78
11/01/1992,5.84
12/01/1992,5.83
01/01/1993,5.83
02/01/1993,5.85
03/01/1993,5.86
04/01/1993,5.94
05/01/1993,6.11
06/01/1993,6.34
07/01/1993,6.85
08/01/1993,6.91
09/01/1993,6.91
10/01/1993,6.96
11/01/1993,7.24
12/01/1993,7.26
01/01/1994,7.3
02/01/1994,7.5
03/01/1994,7.63
04/01/1994,7.94
05/01/1994,8.2
06/01/1994,8.686
07/01/1994,8.7721
08/01/1994,8.9484
09/01/1994,9.0379
10/01/1994,9.1283
11/01/1994,9.3118
12/01/1994,9.4001
01/01/1995,9.1335
02/01/1995,9.0423
03/01/1995,9.1327
04/01/1995,9.1327
05/01/1995,9.224
06/01/1995,9.3162
07/01/1995,9.5035
08/01/1995,9.5985
09/01/1995,9.6945
10/01/1995,9.8893
11/01/1995,10.139
12/01/1995,10.3432
01/01/1996,10.5517
02/01/1996,10.7643
03/01/1996,10.9812
04/01/1996,11.0647
05/01/1996,11.2535
06/01/1996,11.788
07/01/1996,12.1496
08/01/1996,12.3723
09/01/1996,12.4892
10/01/1996,12.5992
11/01/1996,12.6534
12/01/1996,12.8694
01/01/1997,13.033
02/01/1997,12.7634
03/01/1997,12.7447
04/01/1997,13.0236
05/01/1997,13.0604
06/01/1997,13.0705
07/01/1997,13.0798
08/01/1997,13.0841
09/01/1997,13.0869
10/01/1997,13.0913
11/01/1997,13.0961
12/01/1997,13.0942
01/01/1998,13.1332
02/01/1998,13.1982
03/01/1998,13.1619
04/01/1998,13.2392
05/01/1998,13.29
06/01/1998,13.3432
07/01/1998,13.383
08/01/1998,13.4603
09/01/1998,13.5456
10/01/1998,13.616
11/01/1998,13.7079
12/01/1998,13.81
01/01/1999,13.8679
02/01/1999,13.9201
03/01/1999,13.9927
04/01/1999,14.0463
05/01/1999,14.1334
06/01/1999,14.1922
07/01/1999,14.2427
08/01/1999,14.3143
09/01/1999,14.3689
10/01/1999,14.4045
11/01/1999,14.4666
12/01/1999,14.5039
01/01/2000,14.5744
02/01/2000,14.625
03/01/2000,14.6751
04/01/2000,14.7101
05/01/2000,14.79
06/01/2000,14.8149
07/01/2000,14.8736
08/01/2000,14.9416
09/01/2000,15.0144
10/01/2000,15.0694
11/01/2000,15.1121
12/01/2000,15.1407
01/01/2001,15.18
02/01/2001,15.2274
03/01/2001,15.2823
04/01/2001,15.3325
05/01/2001,15.3872
06/01/2001,15.4622
07/01/2001,15.5032
08/01/2001,15.5482
09/01/2001,15.6438
10/01/2001,15.7628
11/01/2001,15.851
12/01/2001,15.9197
01/01/2002,16.0256
02/01/2002,16.109
03/01/2002,16.1912
04/01/2002,16.2656
05/01/2002,16.3405
06/01/2002,16.4279
07/01/2002,16.5003
08/01/2002,16.5813
09/01/2002,16.6731
10/01/2002,16.7779
11/01/2002,16.8405
12/01/2002,16.9233
01/01/2003,16.9972
02/01/2003,17.0626
03/01/2003,17.1423
04/01/2003,17.2084
05/01/2003,17.2535
06/01/2003,17.3392
07/01/2003,17.4176
08/01/2003,17.4843
09/01/2003,17.5642
10/01/2003,17.637
11/01/2003,17.6948
12/01/2003,17.7482
01/01/2004,17.8179
02/01/2004,17.8797
03/01/2004,17.985
04/01/2004,18.066
05/01/2004,18.1349
06/01/2004,18.2012
07/01/2004,18.2789
08/01/2004,18.3624
09/01/2004,18.4412
10/01/2004,18.515
11/01/2004,18.5632
12/01/2004,18.6328
01/01/2005,18.7043
02/01/2005,18.7534
03/01/2005,18.7846
04/01/2005,18.8445
05/01/2005,18.8569
06/01/2005,18.8649
07/01/2005,18.8693
08/01/2005,18.8717
09/01/2005,18.8901
10/01/2005,18.8953
11/01/2005,18.8953
12/01/2005,18.8952
01/01/2006,18.8952
